product_name,category,price,offer,allergens,diet_labels,stock_status,aisle,bin_location,customer_rating,recommended_with
Product_600,Meat,11.41,$2 off,None,None,In Stock,Aisle 20,Bin 49,2.6,Product_772
Product_601,Produce,24.55,10% off,Milk,None,Out of Stock,Aisle 6,Bin 45,2.9,Product_546
Product_602,Beverages,15.97,$2 off,None,None,Low Stock,Aisle 7,Bin 28,2.9,Product_91
Product_603,Beverages,17.84,10% off,None,None,In Stock,Aisle 10,Bin 26,4.3,Product_950
Product_604,Beverages,9.11,10% off,"Wheat, Milk",None,In Stock,Aisle 12,Bin 31,4.9,Product_403
Product_605,Personal Care,7.31,Clearance,None,None,In Stock,Aisle 18,Bin 21,4.1,Product_433
Product_606,Seafood,13.03,Clearance,Nuts,Gluten-Free,In Stock,Aisle 13,Bin 34,4.8,Product_46
Product_607,Pantry,21.41,None,"Eggs, Wheat",None,Low Stock,Aisle 1,Bin 30,2.9,Product_388
Product_608,Pantry,11.53,10% off,"Eggs, Nuts",None,Out of Stock,Aisle 6,Bin 21,2.5,Product_240
Product_609,Seafood,17.75,None,None,None,Low Stock,Aisle 17,Bin 24,4.5,Product_660
Product_610,Beverages,9.55,$2 off,Eggs,None,In Stock,Aisle 13,Bin 46,3.8,Product_463
Product_611,Bakery,5.96,10% off,None,"Vegan, Gluten-Free",Low Stock,Aisle 12,Bin 50,4.5,Product_979
Product_612,Produce,15.22,Buy 1 Get 1,None,Keto,In Stock,Aisle 14,Bin 21,4.8,Product_858
Product_613,Seafood,4.6,Buy 1 Get 1,Wheat,None,In Stock,Aisle 5,Bin 38,4.3,Product_516
Product_614,Pantry,12.3,10% off,None,None,In Stock,Aisle 14,Bin 23,4.0,Product_941
Product_615,Frozen Foods,7.3,10% off,None,None,In Stock,Aisle 20,Bin 34,4.6,Product_17
Product_616,Personal Care,23.36,Buy 1 Get 1,None,None,Low Stock,Aisle 15,Bin 37,2.7,Product_499
Product_617,Seafood,9.59,Buy 1 Get 1,None,None,In Stock,Aisle 6,Bin 40,4.4,Product_754
Product_618,Frozen Foods,20.17,$2 off,Eggs,None,Low Stock,Aisle 15,Bin 13,2.6,Product_556
Product_619,Bakery,7.15,10% off,None,Keto,Out of Stock,Aisle 10,Bin 4,4.0,Product_307
Product_620,Produce,10.78,None,None,None,In Stock,Aisle 11,Bin 45,4.9,Product_38
Product_621,Produce,21.64,None,"Wheat, Nuts",None,In Stock,Aisle 1,Bin 23,4.8,Product_763
Product_622,Bakery,23.3,$2 off,None,Gluten-Free,In Stock,Aisle 16,Bin 34,3.9,Product_131
Product_623,Bakery,1.28,$2 off,"Nuts, Eggs",None,Low Stock,Aisle 18,Bin 34,4.1,Product_563
Product_624,Snacks,17.29,$2 off,None,Low Sugar,In Stock,Aisle 4,Bin 6,4.4,Product_415
Product_625,Pantry,8.34,10% off,None,None,In Stock,Aisle 10,Bin 36,3.6,Product_997
Product_626,Bakery,14.84,Clearance,None,None,In Stock,Aisle 8,Bin 41,2.9,Product_97
Product_627,Dairy,10.95,None,None,Vegan,In Stock,Aisle 12,Bin 36,4.4,Product_19
Product_628,Beverages,1.18,None,None,None,In Stock,Aisle 5,Bin 31,3.6,Product_433
Product_629,Meat,20.35,10% off,None,None,In Stock,Aisle 12,Bin 7,3.2,Product_357
Product_630,Produce,6.06,Clearance,"Wheat, Eggs",None,Out of Stock,Aisle 16,Bin 41,3.5,Product_148
Product_631,Seafood,4.87,10% off,None,None,Low Stock,Aisle 8,Bin 36,3.7,Product_645
Product_632,Bakery,10.4,Buy 1 Get 1,None,None,In Stock,Aisle 4,Bin 17,2.9,Product_131
Product_633,Dairy,11.1,10% off,Eggs,None,In Stock,Aisle 4,Bin 26,3.1,Product_814
Product_634,Personal Care,17.01,Buy 1 Get 1,None,None,In Stock,Aisle 15,Bin 44,3.6,Product_511
Product_635,Dairy,9.3,None,None,None,In Stock,Aisle 7,Bin 10,3.4,Product_207
Product_636,Produce,16.49,Clearance,None,"Vegan, Gluten-Free",In Stock,Aisle 3,Bin 49,3.8,Product_485
Product_637,Personal Care,23.35,None,None,None,In Stock,Aisle 1,Bin 32,3.1,Product_287
Product_638,Beverages,10.37,None,None,"Vegan, None",In Stock,Aisle 9,Bin 44,3.6,Product_990
Product_639,Beverages,7.01,Clearance,None,None,Low Stock,Aisle 17,Bin 38,4.0,Product_35
Product_640,Personal Care,8.7,None,None,"Vegan, Keto",In Stock,Aisle 14,Bin 4,4.7,Product_105
Product_641,Seafood,16.92,None,None,None,Low Stock,Aisle 17,Bin 45,2.7,Product_320
Product_642,Bakery,9.59,Buy 1 Get 1,None,None,In Stock,Aisle 9,Bin 7,4.3,Product_178
Product_643,Beverages,7.1,Buy 1 Get 1,None,None,In Stock,Aisle 14,Bin 16,3.2,Product_338
Product_644,Snacks,3.42,None,None,None,In Stock,Aisle 11,Bin 38,2.9,Product_832
Product_645,Snacks,1.25,10% off,None,None,In Stock,Aisle 9,Bin 2,4.6,Product_217
Product_646,Snacks,13.46,None,None,Keto,In Stock,Aisle 6,Bin 46,3.8,Product_588
Product_647,Frozen Foods,23.02,10% off,None,None,In Stock,Aisle 1,Bin 1,4.7,Product_680
Product_648,Produce,6.32,Buy 1 Get 1,"Soy, Eggs",None,In Stock,Aisle 3,Bin 28,3.8,Product_566
Product_649,Personal Care,13.34,None,None,None,In Stock,Aisle 3,Bin 38,4.9,Product_993
Product_650,Frozen Foods,18.56,Buy 1 Get 1,None,None,Out of Stock,Aisle 5,Bin 9,2.8,Product_685
Product_651,Frozen Foods,21.79,None,None,None,In Stock,Aisle 18,Bin 38,3.8,Product_392
Product_652,Seafood,8.7,$2 off,None,"Gluten-Free, Low Sugar",In Stock,Aisle 6,Bin 30,3.6,Product_250
Product_653,Personal Care,18.02,10% off,None,"Gluten-Free, Vegan",In Stock,Aisle 5,Bin 24,3.8,Product_798
Product_654,Beverages,15.12,Buy 1 Get 1,None,"Vegan, Low Sugar",In Stock,Aisle 1,Bin 27,4.6,Product_222
Product_655,Snacks,15.36,None,None,None,In Stock,Aisle 9,Bin 31,5.0,Product_955
Product_656,Frozen Foods,24.6,Clearance,None,None,In Stock,Aisle 2,Bin 20,4.9,Product_269
Product_657,Meat,20.13,$2 off,None,None,In Stock,Aisle 18,Bin 32,4.4,Product_672
Product_658,Frozen Foods,19.3,10% off,None,None,In Stock,Aisle 20,Bin 19,4.9,Product_517
Product_659,Pantry,21.76,10% off,"Eggs, Soy",None,Out of Stock,Aisle 10,Bin 21,2.6,Product_691
Product_660,Meat,15.08,Buy 1 Get 1,Soy,"Gluten-Free, Keto",Out of Stock,Aisle 16,Bin 24,3.6,Product_459
Product_661,Personal Care,10.82,10% off,None,None,In Stock,Aisle 1,Bin 46,4.2,Product_745
Product_662,Produce,4.55,$2 off,None,"Vegan, Low Sugar",In Stock,Aisle 17,Bin 27,2.8,Product_454
Product_663,Meat,5.86,None,"Wheat, Nuts",None,Low Stock,Aisle 19,Bin 25,3.0,Product_41
Product_664,Seafood,1.65,Clearance,None,Keto,Low Stock,Aisle 2,Bin 35,2.6,Product_354
Product_665,Dairy,9.44,Buy 1 Get 1,Milk,None,In Stock,Aisle 11,Bin 9,4.6,Product_732
Product_666,Bakery,14.53,Clearance,None,None,In Stock,Aisle 9,Bin 21,5.0,Product_4
Product_667,Dairy,19.83,None,None,None,In Stock,Aisle 11,Bin 14,3.5,Product_623
Product_668,Seafood,19.73,$2 off,None,None,In Stock,Aisle 1,Bin 49,4.2,Product_969
Product_669,Beverages,3.09,$2 off,"Nuts, Eggs",None,In Stock,Aisle 3,Bin 17,3.0,Product_681
Product_670,Meat,21.76,10% off,None,None,In Stock,Aisle 10,Bin 45,4.7,Product_192
Product_671,Beverages,11.71,Clearance,None,None,In Stock,Aisle 11,Bin 17,4.6,Product_32
Product_672,Beverages,15.6,$2 off,None,None,Out of Stock,Aisle 20,Bin 14,3.9,Product_935
Product_673,Seafood,21.8,10% off,None,"Low Sugar, None",In Stock,Aisle 6,Bin 31,3.7,Product_838
Product_674,Frozen Foods,11.46,Clearance,None,None,In Stock,Aisle 1,Bin 31,3.5,Product_761
Product_675,Bakery,21.3,Clearance,None,None,In Stock,Aisle 3,Bin 10,4.5,Product_17
Product_676,Pantry,18.47,Clearance,None,"None, Gluten-Free",In Stock,Aisle 5,Bin 4,5.0,Product_199
Product_677,Pantry,4.62,None,"None, Nuts",None,In Stock,Aisle 2,Bin 39,2.6,Product_447
Product_678,Frozen Foods,17.76,None,None,None,In Stock,Aisle 2,Bin 37,3.4,Product_770
Product_679,Pantry,14.97,Clearance,None,None,In Stock,Aisle 3,Bin 35,3.1,Product_711
Product_680,Produce,19.06,Clearance,None,None,Low Stock,Aisle 11,Bin 21,2.7,Product_799
Product_681,Beverages,3.57,None,None,None,In Stock,Aisle 1,Bin 42,2.8,Product_885
Product_682,Pantry,19.02,None,None,None,Out of Stock,Aisle 6,Bin 5,2.5,Product_676
Product_683,Produce,7.81,$2 off,"Eggs, Nuts",None,In Stock,Aisle 9,Bin 7,4.5,Product_996
Product_684,Produce,14.64,None,None,"Vegan, Low Sugar",Out of Stock,Aisle 17,Bin 5,3.8,Product_796
Product_685,Personal Care,16.74,10% off,None,None,Low Stock,Aisle 8,Bin 49,5.0,Product_805
Product_686,Dairy,6.41,10% off,"Wheat, Soy",Low Sugar,Low Stock,Aisle 19,Bin 42,3.5,Product_714
Product_687,Pantry,21.94,Buy 1 Get 1,None,None,In Stock,Aisle 15,Bin 8,4.8,Product_509
Product_688,Frozen Foods,13.08,Buy 1 Get 1,None,None,Out of Stock,Aisle 16,Bin 24,5.0,Product_596
Product_689,Personal Care,14.61,10% off,"None, Soy",None,In Stock,Aisle 2,Bin 1,2.9,Product_234
Product_690,Beverages,24.38,10% off,"Milk, None",None,In Stock,Aisle 16,Bin 38,3.9,Product_377
Product_691,Personal Care,12.89,Clearance,None,Keto,In Stock,Aisle 4,Bin 26,4.4,Product_748
Product_692,Frozen Foods,6.12,$2 off,None,Gluten-Free,Low Stock,Aisle 1,Bin 16,3.8,Product_594
Product_693,Beverages,1.99,None,None,None,In Stock,Aisle 9,Bin 5,5.0,Product_497
Product_694,Meat,17.31,Buy 1 Get 1,"Soy, Wheat","Keto, Vegan",In Stock,Aisle 15,Bin 9,4.2,Product_672
Product_695,Beverages,7.38,10% off,"Milk, Eggs",None,In Stock,Aisle 7,Bin 41,3.9,Product_182
Product_696,Seafood,19.66,None,None,None,Out of Stock,Aisle 15,Bin 49,4.5,Product_541
Product_697,Snacks,21.55,None,None,None,Low Stock,Aisle 9,Bin 50,3.4,Product_35
Product_698,Pantry,15.91,Clearance,None,None,In Stock,Aisle 17,Bin 10,4.4,Product_454
Product_699,Pantry,12.17,$2 off,"None, Soy",Low Sugar,In Stock,Aisle 13,Bin 9,2.9,Product_991
Product_700,Dairy,16.42,Clearance,Milk,None,Low Stock,Aisle 11,Bin 26,3.3,Product_921
Product_701,Frozen Foods,21.78,Buy 1 Get 1,None,None,Low Stock,Aisle 5,Bin 9,3.1,Product_116
Product_702,Bakery,3.45,None,None,Low Sugar,Low Stock,Aisle 7,Bin 30,3.6,Product_552
Product_703,Seafood,15.27,10% off,None,None,In Stock,Aisle 20,Bin 49,4.5,Product_414
Product_704,Dairy,20.97,None,None,None,Low Stock,Aisle 20,Bin 25,2.6,Product_607
Product_705,Dairy,11.25,Buy 1 Get 1,None,Low Sugar,In Stock,Aisle 1,Bin 1,4.8,Product_689
Product_706,Seafood,14.85,10% off,None,Gluten-Free,Low Stock,Aisle 17,Bin 5,4.6,Product_755
Product_707,Dairy,10.05,None,None,Keto,In Stock,Aisle 8,Bin 39,3.4,Product_29
Product_708,Meat,10.71,$2 off,Eggs,None,In Stock,Aisle 17,Bin 34,4.7,Product_679
Product_709,Dairy,23.24,Clearance,None,None,In Stock,Aisle 6,Bin 9,2.9,Product_15
Product_710,Snacks,7.42,Clearance,None,None,In Stock,Aisle 4,Bin 23,4.4,Product_427
Product_711,Bakery,17.7,10% off,Eggs,Gluten-Free,In Stock,Aisle 12,Bin 20,4.0,Product_250
Product_712,Dairy,11.95,Clearance,None,"Keto, Low Sugar",Low Stock,Aisle 11,Bin 37,2.7,Product_454
Product_713,Pantry,18.6,Buy 1 Get 1,None,None,Low Stock,Aisle 12,Bin 50,3.7,Product_257
Product_714,Meat,15.72,None,None,Gluten-Free,Out of Stock,Aisle 10,Bin 25,2.8,Product_169
Product_715,Dairy,16.09,Clearance,"None, Nuts",None,Low Stock,Aisle 19,Bin 19,4.8,Product_120
Product_716,Seafood,3.79,$2 off,None,None,In Stock,Aisle 17,Bin 32,4.1,Product_131
Product_717,Bakery,11.58,10% off,None,None,In Stock,Aisle 19,Bin 37,4.6,Product_156
Product_718,Produce,7.83,None,None,None,Low Stock,Aisle 4,Bin 32,3.3,Product_637
Product_719,Bakery,17.01,Buy 1 Get 1,"Soy, Eggs",None,In Stock,Aisle 15,Bin 1,3.6,Product_921
Product_720,Seafood,23.6,None,"Soy, Eggs","Gluten-Free, Low Sugar",In Stock,Aisle 4,Bin 26,2.9,Product_52
Product_721,Meat,6.16,Buy 1 Get 1,"Milk, Soy","Keto, Vegan",Low Stock,Aisle 15,Bin 49,4.9,Product_973
Product_722,Produce,7.03,$2 off,None,None,In Stock,Aisle 11,Bin 25,3.5,Product_82
Product_723,Snacks,20.45,Clearance,None,"None, Keto",In Stock,Aisle 14,Bin 41,3.6,Product_842
Product_724,Meat,17.12,$2 off,Soy,None,In Stock,Aisle 9,Bin 39,4.0,Product_397
Product_725,Meat,21.24,Clearance,None,None,Low Stock,Aisle 3,Bin 22,2.7,Product_127
Product_726,Seafood,11.8,Buy 1 Get 1,None,None,In Stock,Aisle 15,Bin 32,3.4,Product_877
Product_727,Pantry,17.54,10% off,None,None,In Stock,Aisle 14,Bin 17,5.0,Product_565
Product_728,Personal Care,18.86,$2 off,Milk,None,Out of Stock,Aisle 9,Bin 21,3.1,Product_105
Product_729,Seafood,11.78,None,None,Vegan,In Stock,Aisle 7,Bin 2,3.1,Product_729
Product_730,Snacks,22.02,$2 off,"Milk, Wheat",Gluten-Free,In Stock,Aisle 17,Bin 47,2.6,Product_873
Product_731,Beverages,7.1,$2 off,None,None,In Stock,Aisle 11,Bin 4,3.0,Product_367
Product_732,Meat,10.14,$2 off,None,"Keto, Gluten-Free",In Stock,Aisle 6,Bin 3,3.7,Product_755
Product_733,Seafood,13.61,Buy 1 Get 1,Soy,None,In Stock,Aisle 5,Bin 39,4.3,Product_289
Product_734,Pantry,18.57,Buy 1 Get 1,None,None,In Stock,Aisle 8,Bin 39,3.4,Product_869
Product_735,Frozen Foods,9.35,None,"Eggs, Soy",None,In Stock,Aisle 19,Bin 28,2.6,Product_459
Product_736,Meat,2.23,None,Nuts,None,In Stock,Aisle 19,Bin 11,2.7,Product_44
Product_737,Meat,10.2,$2 off,None,None,In Stock,Aisle 3,Bin 47,3.1,Product_928
Product_738,Beverages,20.79,Buy 1 Get 1,None,None,In Stock,Aisle 6,Bin 39,4.9,Product_80
Product_739,Produce,2.43,None,None,None,Out of Stock,Aisle 17,Bin 6,2.7,Product_107
Product_740,Beverages,21.09,$2 off,None,None,Out of Stock,Aisle 18,Bin 23,3.3,Product_606
Product_741,Pantry,1.51,Buy 1 Get 1,"Wheat, Eggs","Low Sugar, Vegan",In Stock,Aisle 8,Bin 49,3.7,Product_704
Product_742,Dairy,11.48,$2 off,None,None,Out of Stock,Aisle 1,Bin 3,3.3,Product_73
Product_743,Meat,9.03,$2 off,Wheat,"Keto, Low Sugar",In Stock,Aisle 6,Bin 47,3.6,Product_602
Product_744,Pantry,8.63,Clearance,Eggs,"Gluten-Free, Keto",In Stock,Aisle 10,Bin 15,3.5,Product_366
Product_745,Pantry,9.13,None,Wheat,None,Out of Stock,Aisle 15,Bin 27,4.9,Product_622
Product_746,Bakery,18.41,$2 off,None,None,In Stock,Aisle 15,Bin 48,2.9,Product_148
Product_747,Pantry,17.6,Buy 1 Get 1,None,None,In Stock,Aisle 17,Bin 7,3.5,Product_512
Product_748,Frozen Foods,21.13,10% off,None,None,Low Stock,Aisle 15,Bin 39,4.1,Product_556
Product_749,Produce,7.86,None,Eggs,Vegan,Low Stock,Aisle 3,Bin 28,3.3,Product_665
Product_750,Personal Care,7.41,Buy 1 Get 1,None,None,Out of Stock,Aisle 20,Bin 27,4.5,Product_841
Product_751,Snacks,7.28,Buy 1 Get 1,"Soy, Milk","Keto, Vegan",In Stock,Aisle 8,Bin 39,2.7,Product_793
Product_752,Bakery,17.61,Clearance,None,None,In Stock,Aisle 14,Bin 38,3.7,Product_557
Product_753,Dairy,23.73,None,"Eggs, Nuts",None,In Stock,Aisle 15,Bin 31,4.4,Product_402
Product_754,Frozen Foods,18.18,None,None,None,Low Stock,Aisle 18,Bin 28,3.8,Product_974
Product_755,Produce,5.54,None,None,None,In Stock,Aisle 12,Bin 46,4.7,Product_493
Product_756,Frozen Foods,4.68,Buy 1 Get 1,None,None,Low Stock,Aisle 4,Bin 33,3.4,Product_359
Product_757,Seafood,3.88,Buy 1 Get 1,Soy,None,In Stock,Aisle 12,Bin 50,4.0,Product_634
Product_758,Pantry,21.17,None,Wheat,"Low Sugar, Keto",In Stock,Aisle 19,Bin 7,4.6,Product_431
Product_759,Dairy,14.48,Buy 1 Get 1,None,None,In Stock,Aisle 4,Bin 33,4.8,Product_154
Product_760,Beverages,2.16,Clearance,Wheat,None,Low Stock,Aisle 20,Bin 37,4.1,Product_125
Product_761,Seafood,13.44,Buy 1 Get 1,"Milk, Eggs",None,In Stock,Aisle 6,Bin 15,4.8,Product_132
Product_762,Seafood,8.68,10% off,None,None,In Stock,Aisle 3,Bin 33,4.7,Product_374
Product_763,Produce,9.31,Buy 1 Get 1,None,"Gluten-Free, Vegan",In Stock,Aisle 19,Bin 27,3.7,Product_944
Product_764,Pantry,11.5,Clearance,None,None,In Stock,Aisle 15,Bin 23,2.7,Product_119
Product_765,Frozen Foods,4.61,None,None,None,In Stock,Aisle 15,Bin 15,3.7,Product_35
Product_766,Pantry,18.58,Clearance,None,None,In Stock,Aisle 13,Bin 12,5.0,Product_456
Product_767,Personal Care,24.49,10% off,None,"Low Sugar, None",In Stock,Aisle 14,Bin 29,3.0,Product_259
Product_768,Meat,12.92,Buy 1 Get 1,None,None,In Stock,Aisle 4,Bin 23,4.7,Product_854
Product_769,Meat,22.63,Buy 1 Get 1,None,None,In Stock,Aisle 5,Bin 26,3.1,Product_252
Product_770,Pantry,14.41,None,None,"Keto, None",In Stock,Aisle 5,Bin 15,4.5,Product_129
Product_771,Frozen Foods,14.69,Clearance,"None, Soy",None,Low Stock,Aisle 15,Bin 47,2.9,Product_454
Product_772,Snacks,12.17,Buy 1 Get 1,None,Vegan,In Stock,Aisle 3,Bin 28,4.0,Product_183
Product_773,Frozen Foods,5.19,None,"None, Nuts",None,Out of Stock,Aisle 20,Bin 16,2.7,Product_331
Product_774,Personal Care,20.01,None,None,None,In Stock,Aisle 10,Bin 1,2.7,Product_159
Product_775,Seafood,17.19,Buy 1 Get 1,"Eggs, None",None,In Stock,Aisle 1,Bin 25,4.8,Product_565
Product_776,Produce,8.2,Buy 1 Get 1,None,"Keto, Gluten-Free",In Stock,Aisle 5,Bin 22,4.3,Product_580
Product_777,Beverages,17.7,10% off,"None, Wheat",None,Low Stock,Aisle 3,Bin 16,4.3,Product_751
Product_778,Personal Care,19.97,$2 off,None,None,In Stock,Aisle 5,Bin 47,3.0,Product_458
Product_779,Pantry,12.87,10% off,Milk,None,Out of Stock,Aisle 15,Bin 17,4.6,Product_743
Product_780,Personal Care,1.82,$2 off,Eggs,"Gluten-Free, Vegan",In Stock,Aisle 14,Bin 43,3.8,Product_739
Product_781,Seafood,5.7,Clearance,None,None,In Stock,Aisle 13,Bin 5,3.3,Product_556
Product_782,Seafood,16.62,$2 off,Eggs,None,In Stock,Aisle 1,Bin 30,3.0,Product_96
Product_783,Beverages,7.55,Buy 1 Get 1,Wheat,None,In Stock,Aisle 10,Bin 11,3.4,Product_187
Product_784,Personal Care,14.32,Clearance,"None, Wheat",None,In Stock,Aisle 3,Bin 48,4.9,Product_775
Product_785,Meat,22.49,10% off,None,None,Low Stock,Aisle 5,Bin 2,3.7,Product_835
Product_786,Dairy,23.8,Buy 1 Get 1,"Soy, Milk",None,In Stock,Aisle 20,Bin 18,4.4,Product_984
Product_787,Produce,1.05,None,Milk,None,Low Stock,Aisle 17,Bin 27,3.6,Product_81
Product_788,Produce,18.35,Clearance,Nuts,"None, Gluten-Free",In Stock,Aisle 4,Bin 39,3.4,Product_432
Product_789,Meat,9.4,None,None,None,Low Stock,Aisle 17,Bin 26,2.9,Product_762
Product_790,Bakery,9.57,None,None,None,Low Stock,Aisle 14,Bin 15,3.3,Product_92
Product_791,Personal Care,1.5,Clearance,None,None,In Stock,Aisle 17,Bin 11,2.6,Product_615
Product_792,Bakery,8.17,10% off,None,None,Out of Stock,Aisle 9,Bin 12,4.6,Product_701
Product_793,Produce,7.46,10% off,None,None,In Stock,Aisle 13,Bin 27,2.8,Product_968
Product_794,Produce,7.18,Clearance,None,None,In Stock,Aisle 4,Bin 27,4.5,Product_240
Product_795,Seafood,11.36,None,None,"None, Keto",In Stock,Aisle 3,Bin 17,3.0,Product_313
Product_796,Meat,18.26,$2 off,Soy,None,In Stock,Aisle 16,Bin 30,3.0,Product_65
Product_797,Snacks,14.95,$2 off,None,None,In Stock,Aisle 15,Bin 45,3.6,Product_847
Product_798,Dairy,8.31,Buy 1 Get 1,Milk,"Keto, Gluten-Free",Low Stock,Aisle 1,Bin 47,3.3,Product_491
Product_799,Personal Care,24.16,Clearance,None,Low Sugar,Low Stock,Aisle 17,Bin 21,3.1,Product_967
